timestamp,pub_timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2],xyz_derivative[0],xyz_derivative[1],xyz_derivative[2],publisher_id
1771685523328000,1771685523328000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523336000,1771685523336000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523344000,1771685523344000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523352000,1771685523352000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523360000,1771685523360000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523368000,1771685523368000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523376000,1771685523376000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523384000,1771685523384000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523392000,1771685523392000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523400000,1771685523400000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523408000,1771685523408000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523416000,1771685523416000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523424000,1771685523424000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523432000,1771685523432000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523440000,1771685523440000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523448000,1771685523448000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523456000,1771685523456000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523464000,1771685523464000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523472000,1771685523472000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523480000,1771685523480000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523488000,1771685523488000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523496000,1771685523496000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523504000,1771685523504000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523512000,1771685523512000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523520000,1771685523520000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523528000,1771685523528000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523536000,1771685523536000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523544000,1771685523544000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523552000,1771685523552000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523560000,1771685523560000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523568000,1771685523568000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523576000,1771685523576000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523584000,1771685523584000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523592000,1771685523592000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523600000,1771685523600000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523608000,1771685523608000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523616000,1771685523616000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523624000,1771685523624000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523632000,1771685523632000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523640000,1771685523640000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523648000,1771685523648000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523656000,1771685523656000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523664000,1771685523664000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523672000,1771685523672000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523680000,1771685523680000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523688000,1771685523688000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523696000,1771685523696000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523704000,1771685523704000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523712000,1771685523712000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523720000,1771685523720000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523728000,1771685523728000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523736000,1771685523736000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523744000,1771685523744000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
1771685523752000,1771685523752000,0,0.0,0.0,0.0,0.0,0.0,0.0,25
